Name,Team,Division,Bats,Throws,Born,Age,Position,League,Div
Jackson Merrill,SD,NL West,L,R,USA,22,CF,NL,West
Jacob Webb,TEX,AL West,R,R,USA,31,RP,AL,West
Jacob Wilson,ATH,AL West,R,R,USA,23,SS,AL,West
Jacob Latz,TEX,AL West,R,L,USA,29,RP,AL,West
Jace Jung,DET,AL Central,L,R,USA,24,3B,AL,Central
Jackson Kowar,SEA,AL West,R,R,USA,28,RP,AL,West
Jackson Rutledge,WSH,NL East,R,R,USA,26,RP,NL,East
Jeremiah Jackson,BAL,AL East,R,R,USA,25,2B,AL,East
Jack Leiter,TEX,AL West,R,R,USA,25,SP,AL,West
Joe Jacques,SEA,AL West,L,L,USA,30,SP,AL,West
Jack Kochanowicz,LAA,AL West,L,R,USA,24,SP,AL,West
Jacob Melton,HOU,AL West,L,L,USA,24,LF,AL,West
Jacob Lopez,ATH,AL West,L,L,USA,27,SP,AL,West
Jack Winkler,MIA,NL East,R,R,USA,26,2B,NL,East
Jackson Jobe,DET,AL Central,R,R,USA,23,SP,AL,Central
Jack Neely,CHC,NL Central,R,R,USA,25,SP,NL,Central
Jacob Misiorowski,MIL,NL Central,R,R,USA,23,SP,NL,Central
Jahmai Jones,DET,AL Central,R,R,USA,27,RF,AL,Central
James McCann,AZ,NL West,R,R,USA,35,C,NL,West
James Outman,MIN,AL Central,L,R,USA,28,CF,AL,Central
Jameson Taillon,CHC,NL Central,R,R,USA,33,SP,NL,Central
James Wood,WSH,NL East,L,R,USA,22,LF,NL,East
James McArthur,KC,AL Central,R,R,USA,28,SP,AL,Central
Kenley Jansen,LAA,AL West,S,R,CUW,37,RP,AL,West
Janson Junk,MIA,NL East,R,R,USA,29,SP,NL,East
Jarred Kelenic,ATL,NL East,L,L,USA,26,RF,NL,East
Jared Triolo,PIT,NL Central,R,R,USA,27,SS,NL,Central
Jared Koenig,MIL,NL Central,R,L,USA,31,RP,NL,Central
Jared Young,NYM,NL East,L,R,CAN,30,LF,NL,East
Jared Shuster,CWS,AL Central,L,L,USA,27,RP,AL,Central
Jared Jones,PIT,NL Central,L,R,USA,23,SP,NL,Central
Jared Serna,MIA,NL East,R,R,MEX,23,SS,NL,East
Javier Sanoja,MIA,NL East,R,R,VEN,22,2B,NL,East
Jayvien Sandridge,NYY,AL East,L,L,USA,26,RP,AL,East
Jeff McNeil,NYM,NL East,L,R,USA,33,2B,NL,East
Ryan Jeffers,MIN,AL Central,R,R,USA,28,C,AL,Central
Jeffrey Springs,ATH,AL West,L,L,USA,32,SP,AL,West
Jeferson Quero,MIL,NL Central,R,R,VEN,22,C,NL,Central
Jeremy Peña,HOU,AL West,R,R,DOM,27,SS,AL,West
Jesse Winker,NYM,NL East,L,L,USA,31,LF,NL,East
Jesús Sánchez,HOU,AL West,L,R,DOM,27,RF,AL,West
Jesús Luzardo,PHI,NL East,L,L,PER,27,SP,NL,East
Jesus Tinoco,MIA,NL East,R,R,VEN,30,RP,NL,East
Jesse Scholtens,CWS,AL Central,R,R,USA,31,SP,AL,Central
Jhonkensy Noel,CLE,AL Central,R,R,DOM,24,RF,AL,Central
Jhonny Pereda,MIN,AL Central,R,R,VEN,29,C,AL,Central
Joe Jiménez,ATL,NL East,R,R,PRI,30,SP,NL,East
Leo Jiménez,TOR,AL East,R,R,PAN,24,SS,AL,East
Joc Pederson,TEX,AL West,L,L,USA,33,1B,AL,West
Joey Ortiz,MIL,NL Central,R,R,USA,27,SS,NL,Central
Joe Musgrove,SD,NL West,R,R,USA,32,SP,NL,West
Joey Wiemer,KC,AL Central,R,R,USA,26,LF,AL,Central
Joe Ross,PHI,NL East,R,R,USA,32,RP,NL,East
Joey Loperfido,TOR,AL East,L,R,USA,26,LF,AL,East
Joey Wentz,ATL,NL East,L,L,USA,27,SP,NL,East
Joe Ryan,MIN,AL Central,R,R,USA,29,SP,AL,Central
Joey Lucchesi,SF,NL West,L,L,USA,32,RP,NL,West
Joe La Sorsa,CIN,NL Central,L,L,USA,27,RP,NL,Central
Joe Rock,TB,AL East,L,L,USA,25,RP,AL,East
Johan Rojas,PHI,NL East,R,R,DOM,24,CF,NL,East
John Schreiber,KC,AL Central,R,R,USA,31,RP,AL,Central
John King,STL,NL Central,L,L,USA,30,RP,NL,Central
John Rave,KC,AL Central,L,L,USA,27,RF,AL,Central
John Means,CLE,AL Central,L,L,USA,32,SP,AL,Central
Johan Oviedo,PIT,NL Central,R,R,CUB,27,SP,NL,Central
Johnathan Rodríguez,CLE,AL Central,R,R,PRI,25,RF,AL,Central
Troy Johnston,MIA,NL East,L,L,USA,28,OF,NL,East
Ryan Johnson,LAA,AL West,S,R,USA,22,RP,AL,West
Seth Johnson,PHI,NL East,R,R,USA,26,RP,NL,East
JoJo Romero,STL,NL Central,L,L,USA,28,RP,NL,Central
Nolan Jones,CLE,AL Central,L,R,USA,27,RF,AL,Central
Jon Gray,TEX,AL West,R,R,USA,33,RP,AL,West
Jonathan Loáisiga,NYY,AL East,R,R,NIC,30,RP,AL,East
Jonny DeLuca,TB,AL East,R,R,USA,27,CF,AL,East
Jonathan Ornelas,ATL,NL East,R,R,USA,25,SS,NL,East
Jonathan Pintaro,NYM,NL East,R,R,USA,27,RP,NL,East
Jorge Polanco,SEA,AL West,S,R,DOM,32,2B,AL,West
Jorge Mateo,BAL,AL East,R,R,DOM,30,SS,AL,East
Jordan Romano,PHI,NL East,R,R,CAN,32,RP,NL,East
Jordan Westburg,BAL,AL East,R,R,USA,26,3B,AL,East
Jordan Walker,STL,NL Central,R,R,USA,23,RF,NL,Central
Jordan Montgomery,MIL,NL Central,L,L,USA,32,SP,NL,Central
Jordan Leasure,CWS,AL Central,R,R,USA,26,RP,AL,Central
Jorbit Vivas,NYY,AL East,L,R,VEN,24,2B,AL,East
Jordan Lawlar,AZ,NL West,R,R,USA,23,2B,NL,West
Jordan Wicks,CHC,NL Central,L,L,USA,25,RP,NL,Central
JP Sears,SD,NL West,R,L,USA,29,SP,NL,West
Juan Soto,NYM,NL East,L,L,DOM,26,RF,NL,East
Juan Morillo,AZ,NL West,R,R,VEN,26,RP,NL,West
Juan Mejia,COL,NL West,R,R,DOM,25,RP,NL,West
Julio Rodríguez,SEA,AL West,R,R,DOM,24,CF,AL,West
Josh Jung,TEX,AL West,R,R,USA,27,3B,AL,West
Jakob Junis,CLE,AL Central,R,R,USA,32,RP,AL,Central
Jung Hoo Lee,SF,NL West,L,R,KOR,26,CF,NL,West
Jurickson Profar,ATL,NL East,S,R,CUW,32,LF,NL,East
Justin Wilson,BOS,AL East,L,L,USA,37,RP,AL,East
Justin Verlander,SF,NL West,R,R,USA,42,SP,NL,West
Justin Lawrence,PIT,NL Central,R,R,PAN,30,RP,NL,Central
Justyn-Henry Malloy,DET,AL Central,R,R,USA,25,RF,AL,Central
Justin Topa,MIN,AL Central,R,R,USA,34,RP,AL,Central
Justin Steele,CHC,NL Central,L,L,USA,30,SP,NL,Central
Justin Martinez,AZ,NL West,R,R,DOM,24,RP,NL,West
Justin Slaten,BOS,AL East,R,R,USA,27,RP,AL,East
Justin Sterner,ATH,AL West,R,R,USA,28,RP,AL,West
Justin Wrobleski,LAD,NL West,L,L,USA,25,RP,NL,West
Kade Strowd,BAL,AL East,R,R,USA,27,RP,AL,East
Tommy Kahnle,DET,AL Central,R,R,USA,35,RP,AL,Central
Kai-Wei Teng,SF,NL West,R,R,TWN,26,SP,NL,West
Kaleb Ort,HOU,AL West,R,R,USA,33,RP,AL,West
Kameron Misner,TB,AL East,L,L,USA,27,CF,AL,East
Niko Kavadas,LAA,AL West,L,R,USA,26,1B,AL,West
Keaton Winn,SF,NL West,R,R,USA,27,SP,NL,West
Luke Keaschall,MIN,AL Central,R,R,USA,22,2B,AL,Central
Keibert Ruiz,WSH,NL East,S,R,VEN,27,C,NL,East
Keider Montero,DET,AL Central,R,R,VEN,25,SP,AL,Central
Merrill Kelly,TEX,AL West,R,R,USA,36,SP,AL,West
Mitch Keller,PIT,NL Central,R,R,USA,29,SP,NL,Central
Kevin Kelly,TB,AL East,R,R,USA,27,RP,AL,East
Zack Kelly,BOS,AL East,R,R,USA,30,RP,AL,East
Michael Kelly,ATH,AL West,R,R,USA,32,RP,AL,West
Otto Kemp,PHI,NL East,R,R,USA,25,1B,NL,East
Kendall Graveman,AZ,NL West,R,R,USA,34,RP,NL,West
Ken Waldichuk,ATH,AL West,L,L,USA,27,SP,AL,West
Zak Kent,CLE,AL Central,R,R,USA,27,RP,AL,Central
Max Kepler,PHI,NL East,L,L,GER,32,LF,NL,East
Orion Kerkering,PHI,NL East,R,R,USA,24,RP,NL,East
Ketel Marte,AZ,NL West,S,R,DOM,31,2B,NL,West
Kevin Newman,LAA,AL West,R,R,USA,31,3B,AL,West
Yusei Kikuchi,LAA,AL West,L,L,JPN,34,SP,AL,West
Ha-Seong Kim,TB,AL East,R,R,KOR,29,SS,AL,East
Scott Kingery,LAA,AL West,R,R,USA,31,2B,AL,West
Tyler Kinley,ATL,NL East,R,R,USA,34,RP,NL,East
Michael King,SD,NL West,R,R,USA,30,SP,NL,West
Kirby Yates,LAD,NL West,L,R,USA,38,RF,NL,West
Will Klein,LAD,NL West,R,R,USA,25,RP,NL,West
Landon Knack,LAD,NL West,L,R,USA,28,SP,NL,West
Kodai Senga,NYM,NL East,L,R,JPN,32,SP,NL,East
Stephen Kolek,KC,AL Central,R,R,USA,28,SP,AL,Central
Konnor Pilkington,WSH,NL East,L,L,USA,27,RP,NL,East
Michael Kopech,LAD,NL West,R,R,USA,29,RP,NL,West
Matt Koperniak,STL,NL Central,L,R,United Kingdom,27,LF,NL,Central
Korey Lee,CWS,AL Central,R,R,USA,27,C,AL,Central
Max Kranick,NYM,NL East,R,R,USA,28,RP,NL,East
Ryan Kreidler,DET,AL Central,R,R,USA,27,CF,AL,Central
Matt Krook,CLE,AL Central,L,L,USA,30,RP,AL,Central
Kumar Rocker,TEX,AL West,R,R,USA,25,SP,AL,West
Nick Kurtz,ATH,AL West,L,L,USA,22,1B,AL,West
Kyle Tucker,CHC,NL Central,L,R,USA,28,RF,NL,Central
Kyle Higashioka,TEX,AL West,R,R,USA,35,C,AL,West
Kyle Stowers,MIA,NL East,L,L,USA,27,LF,NL,East
Kyle Manzardo,CLE,AL Central,L,R,USA,25,1B,AL,Central
Kyle Nelson,AZ,NL West,L,L,USA,29,SP,NL,West
Kyle Leahy,STL,NL Central,S,R,USA,28,RP,NL,Central
Kyle Wright,KC,AL Central,R,R,USA,29,SP,AL,Central
Kyle Nicolas,PIT,NL Central,R,R,USA,26,RP,NL,Central
Kyle Teel,CWS,AL Central,L,R,USA,23,C,AL,Central
Kyren Paris,LAA,AL West,R,R,USA,23,CF,AL,West
LaMonte Wade Jr.,LAA,AL West,L,L,USA,31,1B,AL,West
Lane Thomas,CLE,AL Central,R,R,USA,29,CF,AL,Central
Shea Langeliers,ATH,AL West,R,R,USA,27,C,AL,West
Wyatt Langford,TEX,AL West,R,R,USA,23,LF,AL,West
Lance McCullers Jr.,HOU,AL West,L,R,USA,31,SP,AL,West
Landen Roupp,SF,NL West,R,R,USA,26,SP,NL,West
Lars Nootbaar,STL,NL Central,L,R,USA,27,LF,NL,Central
Trevor Larnach,MIN,AL Central,L,R,USA,28,RF,AL,Central
Andry Lara,WSH,NL East,R,R,VEN,22,RP,NL,East
Ramón Laureano,SD,NL West,R,R,DOM,31,RF,NL,West
Nate Lavender,TB,AL East,L,L,USA,25,SP,AL,East
Max Lazar,PHI,NL East,R,R,USA,26,RP,NL,East
José Leclerc,ATH,AL West,R,R,DOM,31,RP,AL,West
Casey Legumina,SEA,AL West,R,R,USA,28,RP,AL,West
Mark Leiter Jr.,NYY,AL East,R,R,USA,34,RP,AL,East
Lenyn Sosa,CWS,AL Central,R,R,VEN,25,2B,AL,Central
Sandy León,ATL,NL East,S,R,VEN,36,C,NL,East
Leo Rivas,SEA,AL West,S,R,VEN,27,2B,AL,West
Pedro León,HOU,AL West,R,R,CUB,27,RF,AL,West
Royce Lewis,MIN,AL Central,R,R,USA,26,3B,AL,Central
Liam Hendriks,BOS,AL East,R,R,AUS,36,RP,AL,East
Matthew Liberatore,STL,NL Central,L,L,USA,25,SP,NL,Central
Francisco Lindor,NYM,NL East,S,R,PRI,31,SS,NL,East
Liover Peguero,PIT,NL Central,R,R,DOM,24,SS,NL,Central
Trey Lipscomb,WSH,NL East,R,R,USA,25,3B,NL,East
Zack Littell,CIN,NL Central,R,R,USA,29,SP,NL,Central
Luke Little,CHC,NL Central,L,L,USA,24,RP,NL,Central
Jack Little,LAD,NL West,L,R,USA,27,RP,NL,West
Tyler Locklear,AZ,NL West,R,R,USA,24,1B,NL,West
Nick Lodolo,CIN,NL Central,L,L,USA,27,SP,NL,Central
Nick Loftin,KC,AL Central,R,R,USA,26,LF,AL,Central
Logan O'Hoppe,LAA,AL West,R,R,USA,25,C,AL,West
Logan Webb,SF,NL West,R,R,USA,28,SP,NL,West
Logan VanWey,HOU,AL West,R,R,USA,26,RP,AL,West
Sam Long,KC,AL Central,L,L,USA,30,RP,AL,Central
Reynaldo López,ATL,NL East,R,R,DOM,31,SP,NL,East
Otto Lopez,MIA,NL East,R,R,DOM,26,2B,NL,East
Pablo López,MIN,AL Central,L,R,VEN,29,SP,AL,Central
Michael Lorenzen,KC,AL Central,R,R,USA,33,SP,AL,Central
Louis Varland,TOR,AL East,L,R,USA,27,RP,AL,East
Ryan Loutos,WSH,NL East,R,R,USA,26,RP,NL,East
Nathaniel Lowe,WSH,NL East,L,R,USA,30,1B,NL,East
Josh Lowe,TB,AL East,L,R,USA,27,RF,AL,East
Rhett Lowder,CIN,NL Central,R,R,USA,23,SP,NL,Central
Marco Luciano,SF,NL West,R,R,DOM,23,OF,NL,West
Seth Lugo,KC,AL Central,R,R,USA,35,SP,AL,Central
Matthew Lugo,LAA,AL West,R,R,PRI,24,CF,AL,West
Luis Rengifo,LAA,AL West,S,R,VEN,28,3B,AL,West
Luis Urías,ATH,AL West,R,R,MEX,28,2B,AL,West
Luis Robert Jr.,CWS,AL Central,R,R,CUB,27,CF,AL,Central
Luis Torrens,NYM,NL East,R,R,VEN,29,C,NL,East
Luis Castillo,SEA,AL West,R,R,undefined,32,SP,AL,West
Luis Severino,ATH,AL West,R,R,DOM,31,SP,AL,West
Luis Matos,SF,NL West,R,R,VEN,23,RF,NL,West
Luis L. Ortiz,CLE,AL Central,R,R,DOM,26,SP,AL,Central
Luis Vázquez,BAL,AL East,R,R,PRI,25,SS,AL,East
Luis Medina,ATH,AL West,R,R,DOM,26,SP,AL,West
Luis Peralta,COL,NL West,L,L,DOM,24,RP,NL,West
Luis Mey,CIN,NL Central,R,R,DOM,24,RP,NL,Central
Luke Maile,KC,AL Central,R,R,USA,34,C,AL,Central
Luke Raley,SEA,AL West,L,R,USA,30,RF,AL,West
Luke Jackson,DET,AL Central,R,R,USA,33,RP,AL,Central
Luke Williams,ATL,NL East,R,R,USA,28,SS,NL,East
Luke Weaver,NYY,AL East,R,R,USA,31,RP,AL,East
Nathan Lukes,TOR,AL East,L,R,USA,31,RF,AL,East
Lyon Richardson,CIN,NL Central,S,R,USA,25,RP,NL,Central
Manny Machado,SD,NL West,R,R,USA,33,3B,NL,West
Willie MacIver,ATH,AL West,R,R,USA,28,C,AL,West
Nick Madrigal,NYM,NL East,R,R,USA,28,3B,NL,East
Ty Madden,DET,AL Central,R,R,USA,25,SP,AL,Central
Tyler Mahle,TEX,AL West,R,R,USA,30,SP,AL,West
Martín Maldonado,SD,NL West,R,R,PRI,38,C,NL,West
Anthony Maldonado,ATH,AL West,R,R,USA,27,RP,AL,West
Sean Manaea,NYM,NL East,R,L,USA,33,SP,NL,East
Manuel Rodríguez,TB,AL East,R,R,MEX,28,RP,AL,East
Jake Mangum,TB,AL East,S,L,USA,29,LF,AL,East
Matt Manning,PHI,NL East,R,R,USA,27,SP,NL,East
Marcell Ozuna,ATL,NL East,R,R,DOM,34,DH,NL,East
Starling Marte,NYM,NL East,R,R,DOM,36,LF,NL,East
Martín Pérez,CWS,AL Central,L,L,VEN,34,SP,AL,Central
Mark Vientos,NYM,NL East,R,R,USA,25,3B,NL,East
Nick Martinez,CIN,NL Central,L,R,USA,34,SP,NL,Central
Noelvi Marte,CIN,NL Central,R,R,DOM,23,3B,NL,Central
Ron Marinaccio,SD,NL West,R,R,USA,30,RP,NL,West
Rafael Marchán,PHI,NL East,S,R,VEN,26,C,NL,East
Marcelo Mayer,BOS,AL East,L,R,USA,22,3B,AL,East
Orelvis Martinez,TOR,AL East,R,R,DOM,23,2B,AL,East
Jakob Marsee,MIA,NL East,L,L,USA,24,CF,NL,East
Masyn Winn,STL,NL Central,R,R,USA,23,SS,NL,Central
Masataka Yoshida,BOS,AL East,L,R,JPN,32,LF,AL,East
Miles Mastrobuoni,SEA,AL West,L,R,USA,29,3B,AL,West
Mason Thompson,WSH,NL East,R,R,USA,27,RP,NL,East
Mason Miller,SD,NL West,R,R,USA,26,RP,NL,West
Mason McCoy,SD,NL West,R,R,USA,30,2B,NL,West
Mason Montgomery,TB,AL East,L,L,USA,25,RP,AL,East
Mason Black,SF,NL West,R,R,USA,25,RP,NL,West
Matt Chapman,SF,NL West,R,R,USA,32,3B,NL,West
Matt Vierling,DET,AL Central,R,R,USA,28,CF,AL,Central
Phil Maton,TEX,AL West,R,R,USA,32,RP,AL,West
Matt Strahm,PHI,NL East,R,L,USA,33,RP,NL,East
Matt Thaiss,TB,AL East,L,R,USA,30,C,AL,East
Matt Wallner,MIN,AL Central,L,R,USA,27,RF,AL,Central
Steven Matz,BOS,AL East,R,L,USA,34,RP,AL,East
Matt McLain,CIN,NL Central,R,R,USA,25,2B,NL,Central
Yuki Matsui,SD,NL West,L,L,JPN,29,RP,NL,West
Matt Shaw,CHC,NL Central,R,R,USA,23,3B,NL,Central
Matt Waldron,SD,NL West,R,R,USA,28,SP,NL,West
Matt Sauer,LAD,NL West,R,R,USA,26,RP,NL,West
Matt Svanson,STL,NL Central,R,R,USA,26,RP,NL,Central
Zebby Matthews,MIN,AL Central,R,R,USA,25,SP,AL,Central
Ronny Mauricio,NYM,NL East,S,R,DOM,24,3B,NL,East
Max Muncy,ATH,AL West,R,R,USA,22,3B,AL,West
Max Scherzer,TOR,AL East,R,R,USA,41,SP,AL,East
Max Schuemann,ATH,AL West,R,R,USA,28,3B,AL,West
Max Meyer,MIA,NL East,L,R,USA,26,SP,NL,East
Tim Mayza,PIT,NL Central,L,L,USA,33,RP,NL,Central
Trevor McDonald,SF,NL West,R,R,USA,24,SP,NL,West
Reese McGuire,CHC,NL Central,L,R,USA,30,C,NL,Central
Michael McGreevy,STL,NL Central,L,R,USA,25,SP,NL,Central
Zach McKinstry,DET,AL Central,L,R,USA,30,3B,AL,Central
Ryan McMahon,NYY,AL East,L,R,USA,30,3B,AL,East
Parker Meadows,DET,AL Central,L,R,USA,25,CF,AL,Central
Nick Mears,MIL,NL Central,R,R,USA,28,RP,NL,Central
Wade Meckler,SF,NL West,L,R,USA,25,OF,NL,West
Victor Mederos,LAA,AL West,R,R,CUB,24,RP,AL,West
Trevor Megill,MIL,NL Central,L,R,USA,31,RP,NL,Central
Tylor Megill,NYM,NL East,R,R,USA,30,SP,NL,East
MJ Melendez,KC,AL Central,L,R,USA,26,LF,AL,Central
Troy Melton,DET,AL Central,R,R,USA,24,SP,AL,Central
Michael Mercado,PHI,NL East,R,R,USA,26,RP,NL,East
Jake Meyers,HOU,AL West,R,L,USA,29,CF,AL,West
Michael Conforto,LAD,NL West,L,R,USA,32,LF,NL,West
Mickey Moniak,COL,NL West,L,R,USA,27,RF,NL,West
Michael Massey,KC,AL Central,L,R,USA,27,2B,AL,Central
Michael Wacha,KC,AL Central,R,R,USA,34,SP,AL,Central
Michael Toglia,COL,NL West,S,L,USA,26,1B,NL,West
Michael Tonkin,MIN,AL Central,R,R,USA,35,RP,AL,Central
Michael Siani,STL,NL Central,L,L,USA,26,CF,NL,Central
Michael Soroka,CHC,NL Central,R,R,CAN,27,SP,NL,Central
Michel Otañez,ATH,AL West,R,R,DOM,28,RP,AL,West
Michael Petersen,MIA,NL East,R,R,United Kingdom,31,RP,NL,East
Miguel Rojas,LAD,NL West,R,R,VEN,36,2B,NL,West
Miguel Castro,CWS,AL Central,R,R,DOM,30,RP,AL,Central
Miguel Vargas,CWS,AL Central,R,R,CUB,25,3B,AL,Central
Mike Trout,LAA,AL West,R,R,USA,33,RF,AL,West
Mike Yastrzemski,KC,AL Central,L,L,USA,34,RF,AL,Central
Mike Tauchman,CWS,AL Central,L,L,USA,34,RF,AL,Central
Miles Mikolas,STL,NL Central,R,R,USA,36,SP,NL,Central
Mike Vasil,CWS,AL Central,L,R,USA,25,RP,AL,Central
Wade Miley,CIN,NL Central,L,L,USA,38,SP,NL,Central
Shelby Miller,MIL,NL Central,R,R,USA,34,RP,NL,Central
A.J. Minter,NYM,NL East,L,L,USA,31,RP,NL,East
Jose Miranda,MIN,AL Central,R,R,PRI,27,3B,AL,Central
Anthony Misiewicz,MIN,AL Central,R,L,USA,30,RP,AL,Central
Mitch Spence,ATH,AL West,R,R,USA,27,RP,AL,West
Mitchell Parker,WSH,NL East,L,L,USA,25,SP,NL,East
Casey Mize,DET,AL Central,R,R,USA,28,SP,AL,Central
Moisés Chace,PHI,NL East,R,R,VEN,22,SP,NL,East
Sam Moll,CIN,NL Central,L,L,USA,33,RP,NL,Central
Anthony Molina,COL,NL West,R,R,VEN,23,RP,NL,West
Rafael Montero,DET,AL Central,R,R,DOM,34,RP,AL,Central
Ryan Mountcastle,BAL,AL East,R,R,USA,28,1B,AL,East
Roddery Muñoz,STL,NL Central,R,R,DOM,25,RP,NL,Central
Rolddy Muñoz,ATL,NL East,R,R,DOM,25,SP,NL,East
Sean Murphy,ATL,NL East,R,R,USA,30,C,NL,East
Tom Murphy,SF,NL West,R,R,USA,34,C,NL,West
Tobias Myers,MIL,NL Central,R,R,USA,26,SP,NL,Central
Myles Straw,TOR,AL East,R,R,USA,30,CF,AL,East
Tommy Nance,TOR,AL East,R,R,USA,34,RP,AL,East
Nasim Nuñez,WSH,NL East,S,R,USA,24,SS,NL,East
Nate Pearson,CHC,NL Central,R,R,USA,28,RP,NL,Central
Nathan Wiles,ATL,NL East,R,R,USA,27,RP,NL,East
Josh Naylor,SEA,AL West,L,L,CAN,28,1B,AL,West
Ryne Nelson,AZ,NL West,R,R,USA,27,SP,NL,West
Zach Neto,LAA,AL West,R,R,USA,24,SS,AL,West
Sean Newcomb,ATH,AL West,L,L,USA,32,RP,AL,West
Nick Pivetta,SD,NL West,R,R,CAN,32,SP,NL,West
Nick Sandlin,TOR,AL East,R,R,USA,28,RP,AL,East
Nick Sogard,BOS,AL East,S,R,USA,27,1B,AL,East
Nick Yorke,PIT,NL Central,R,R,USA,23,2B,NL,Central
Brandon Nimmo,NYM,NL East,L,R,USA,32,LF,NL,East
Nolan Schanuel,LAA,AL West,L,R,USA,23,1B,AL,West
Shinnosuke Ogasawara,WSH,NL East,L,L,JPN,27,SP,NL,East
Pierson Ohl,MIN,AL Central,R,R,USA,25,SP,AL,Central
Shohei Ohtani,LAD,NL West,L,R,JPN,31,TWP,NL,West
Steven Okert,HOU,AL West,L,L,USA,34,RP,AL,West
Matt Olson,ATL,NL East,L,R,USA,31,1B,NL,East
Reese Olson,DET,AL Central,R,R,USA,26,SP,AL,Central
Orlando Ribalta,WSH,NL East,R,R,CUB,27,RP,NL,East
Tirso Ornelas,SD,NL West,L,R,MEX,25,LF,NL,West
Oswald Peraza,LAA,AL West,R,R,VEN,25,3B,AL,West
Owen White,CWS,AL Central,R,R,USA,25,RP,AL,Central
Tyler Owens,DET,AL Central,R,R,USA,24,RP,AL,Central
Pedro Pagés,STL,NL Central,R,R,VEN,26,C,NL,Central
Richie Palacios,TB,AL East,L,R,USA,28,LF,AL,East
Vinnie Pasquantino,KC,AL Central,L,L,USA,27,1B,AL,Central
Patrick Sandoval,BOS,AL East,L,L,USA,28,SP,AL,East
Paul Sewald,DET,AL Central,R,R,USA,35,RP,AL,Central
Paul Blackburn,NYM,NL East,R,R,USA,31,SP,NL,East
Graham Pauley,MIA,NL East,L,R,USA,24,3B,NL,East
Paul Skenes,PIT,NL Central,R,R,USA,23,SP,NL,Central
Pavin Smith,AZ,NL West,L,L,USA,29,1B,NL,West
Paxton Schultz,TOR,AL East,L,R,USA,27,RP,AL,East
Zach Penrod,LAD,NL West,L,L,USA,28,SP,NL,West
Ryan Pepiot,TB,AL East,R,R,USA,27,SP,AL,East
Wandy Peralta,SD,NL West,L,L,DOM,34,RP,NL,West
Blake Perkins,MIL,NL Central,S,R,USA,28,CF,NL,Central
Wenceel Pérez,DET,AL Central,S,R,DOM,25,RF,AL,Central
Jack Perkins,ATH,AL West,R,R,USA,25,RP,AL,West
Luis Perales,BOS,AL East,R,R,VEN,22,SP,AL,East
Tommy Pham,PIT,NL Central,R,R,USA,37,LF,NL,Central
Tyler Phillips,MIA,NL East,R,R,USA,27,RP,NL,East
Pierce Johnson,ATL,NL East,R,R,USA,34,RP,NL,East
Robinson Piña,TOR,AL East,R,R,DOM,26,RP,AL,East
PJ Poulin,DET,AL Central,R,L,USA,29,SP,AL,Central
Yohel Pozo,STL,NL Central,R,R,VEN,28,C,NL,Central
Ryan Pressly,CHC,NL Central,R,R,USA,36,RP,NL,Central
Quinn Priester,MIL,NL Central,R,R,USA,24,SP,NL,Central
A.J. Puk,AZ,NL West,L,L,USA,30,RP,NL,West
Jose Quintana,MIL,NL Central,R,L,COL,36,SP,NL,Central
José Quijada,LAA,AL West,L,L,VEN,29,RP,AL,West
Carson Ragsdale,SF,NL West,R,R,USA,27,SP,NL,West
Cal Raleigh,SEA,AL West,S,R,USA,28,C,AL,West
Brooks Raley,NYM,NL East,L,L,USA,37,RP,NL,East
Ranger Suárez,PHI,NL East,L,L,VEN,29,SP,NL,East
Randy Rodríguez,SF,NL West,R,R,DOM,25,RP,NL,West
Randy Vásquez,SD,NL West,R,R,DOM,26,SP,NL,West
Robbie Ray,SF,NL West,L,L,USA,33,SP,NL,West
Marco Raya,MIN,AL Central,R,R,USA,22,SP,AL,Central
J.T. Realmuto,PHI,NL East,R,R,USA,34,C,NL,East
Rob Refsnyder,BOS,AL East,R,R,KOR,34,RF,AL,East
Anthony Rendon,LAA,AL West,R,R,USA,35,3B,AL,West
Sean Reynolds,SD,NL West,L,R,USA,27,RP,NL,West
Rhylan Thomas,SEA,AL West,L,L,USA,25,RF,AL,West
Riley O'Brien,STL,NL Central,R,R,USA,30,RP,NL,Central
Ryan Ritter,COL,NL West,R,R,USA,24,SS,NL,West
River Ryan,LAD,NL West,R,R,USA,26,SP,NL,West
Victor Robles,SEA,AL West,R,R,DOM,28,RF,AL,West
Robert Stephenson,LAA,AL West,R,R,USA,32,RP,AL,West
Robert Suarez,SD,NL West,R,R,VEN,34,RP,NL,West
Rob Zastryzny,MIL,NL Central,R,L,CAN,33,RP,NL,Central
Will Robertson,CWS,AL Central,L,L,USA,27,LF,AL,Central
Sem Robberse,STL,NL Central,R,R,NLD,23,SP,NL,Central
Tekoah Roby,STL,NL Central,R,R,USA,23,SP,NL,Central
Yariel Rodríguez,TOR,AL East,R,R,CUB,28,RP,AL,East
Grayson Rodriguez,BAL,AL East,L,R,USA,25,SP,AL,East
Bradgley Rodriguez,SD,NL West,R,R,VEN,21,RP,NL,West
Taylor Rogers,CHC,NL Central,L,L,USA,34,RP,NL,Central
Tyler Rogers,NYM,NL East,R,R,USA,34,RP,NL,East
Jake Rogers,DET,AL Central,R,R,USA,30,C,AL,Central
Trevor Rogers,BAL,AL East,L,L,USA,27,SP,AL,East
