Name,Team,Division,Bats,Throws,Born,Age,Position,League,Div,xp
Mark Canha,KC,AL Central,R,R,USA,36,LF,AL,Central,99.61098737936152
Dominic Canzone,SEA,AL West,L,R,USA,27,RF,AL,West,53.35560504825541
Yennier Cano,BAL,AL East,R,R,CUB,31,RP,AL,East,70.51967334818121
Griffin Canning,NYM,NL East,R,R,USA,29,SP,NL,East,36.74536005939124
Joey Cantillo,CLE,AL Central,L,L,USA,25,SP,AL,Central,40.478099480326726
Jonathan Cannon,CWS,AL Central,R,R,USA,25,SP,AL,Central,36.50779510022272
Carlos Correa,HOU,AL West,R,R,PRI,30,SS,AL,West,95.96881959910915
Victor Caratini,HOU,AL West,S,R,PRI,31,C,AL,West,147.47884187082423
Carson Kelly,CHC,NL Central,R,R,USA,31,C,NL,Central,62.647364513734246
Dylan Carlson,BAL,AL East,S,L,USA,26,LF,AL,East,68.5538233110617
Carlos Estévez,KC,AL Central,R,R,DOM,32,RP,AL,Central,60.80772086117301
Corbin Carroll,AZ,NL West,L,L,USA,24,RF,NL,West,67.1997030438011
Carlos Carrasco,ATL,NL East,R,R,VEN,38,SP,NL,East,113.04825538233112
Kerry Carpenter,DET,AL Central,L,R,USA,27,RF,AL,Central,53.57832219747592
Carlos Rodón,NYY,AL East,L,L,USA,32,SP,AL,East,51.31848552338532
Carlos Hernández,CLE,AL Central,R,R,VEN,28,RP,AL,Central,47.63177431328881
Evan Carter,TEX,AL West,L,R,USA,22,CF,AL,West,100.18114328136603
Carson Fulmer,LAA,AL West,R,R,USA,31,RP,AL,West,41.646622123236845
Carlos Narváez,BOS,AL East,R,R,VEN,26,C,AL,East,70.9784706755754
Carmen Mlodzinski,PIT,NL Central,R,R,USA,26,RP,NL,Central,30.764662212323653
Carlos Vargas,SEA,AL West,R,R,DOM,25,RP,AL,West,44.341499628804776
Carlos Cortes,ATH,AL West,L,S,USA,28,LF,AL,West,66.09354120267261
Carson Spiers,CIN,NL Central,R,R,USA,27,SP,NL,Central,33.0913140311804
Carlos Rodríguez,ATL,NL East,L,L,VEN,24,RF,NL,East,94.62360801781747
Carson McCusker,MIN,AL Central,R,R,USA,27,RF,AL,Central,49.22939866369713
Carson Palmquist,COL,NL West,L,L,USA,24,SP,NL,West,47.64365256124724
Carson Seymour,SF,NL West,R,R,USA,26,RP,NL,West,31.314031180400878
Carlos Rodriguez,MIL,NL Central,R,R,NIC,23,RP,NL,Central,74.66666666666664
Dylan Cease,SD,NL West,R,R,USA,29,SP,NL,West,37.60653303637715
Slade Cecconi,CLE,AL Central,R,R,USA,26,SP,AL,Central,34.876020786933935
Cedric Mullins,NYM,NL East,L,L,USA,30,CF,NL,East,63.63622865627323
Ceddanne Rafaela,BOS,AL East,R,R,CUW,24,CF,AL,East,101.33927245731259
Eric Cerantola,KC,AL Central,R,R,CAN,25,SP,AL,Central,61.801039346696385
César Salazar,HOU,AL West,L,R,MEX,29,C,AL,West,95.40311804008917
Chas McCormick,HOU,AL West,R,L,USA,30,LF,AL,West,58.59985152190054
Charlie Morton,DET,AL Central,R,R,USA,41,SP,AL,Central,80.61766889383816
Chad Green,TOR,AL East,L,R,USA,34,RP,AL,East,59.80400890868598
Chase Meidroth,CWS,AL Central,R,R,USA,24,SS,AL,Central,62.72011878247958
Chandler Simpson,TB,AL East,L,R,USA,24,CF,AL,East,65.82479584261326
Chase Shugart,PIT,NL Central,L,R,USA,28,RP,NL,Central,35.318485523385306
Chase Lee,DET,AL Central,R,R,USA,26,RP,AL,Central,31.005196733481792
Chase Silseth,LAA,AL West,R,R,USA,25,SP,AL,West,34.96065330363771
Chad Patrick,MIL,NL Central,R,R,USA,26,SP,NL,Central,33.60207869339273
Chad Stevens,LAA,AL West,R,R,USA,26,SS,AL,West,49.848552338530084
Chase Dollander,COL,NL West,R,R,USA,23,SP,NL,West,51.15219005196737
Chase Petty,CIN,NL Central,R,R,USA,22,SP,NL,Central,61.5011135857461
Chayce McDermott,BAL,AL East,L,R,USA,26,SP,AL,East,36.98440979955462
Tsung-Che Cheng,PIT,NL Central,L,R,TWN,24,SS,NL,Central,114.43652561247217
Jazz Chisholm Jr.,NYY,AL East,L,R,BHS,27,2B,AL,East,93.77876763177434
Jackson Chourio,MIL,NL Central,R,R,VEN,21,CF,NL,Central,153.01559020044542
Chris Taylor,LAA,AL West,R,R,USA,34,CF,AL,West,86.99331848552343
Christian Vázquez,MIN,AL Central,R,R,PRI,34,C,AL,Central,143.7668893838159
Christian Walker,HOU,AL West,R,R,USA,34,1B,AL,West,88.29398663697103
Christopher Morel,TB,AL East,R,R,DOM,26,LF,AL,East,68.32516703786197
Chris Martin,TEX,AL West,R,R,USA,39,RP,AL,West,71.73273942093542
Chris Sale,ATL,NL East,L,L,USA,36,SP,NL,East,73.0200445434299
Chris Devenski,NYM,NL East,R,R,USA,34,RP,NL,East,55.046770601336334
Chris Flexen,CHC,NL Central,R,R,USA,31,RP,NL,Central,41.30215293244249
Christian Encarnacion-Strand,CIN,NL Central,R,R,USA,25,1B,NL,Central,53.02301410541947
Chris Paddack,DET,AL Central,R,R,USA,29,SP,AL,Central,37.085374907201185
Christian Koss,SF,NL West,R,R,USA,27,2B,NL,West,49.28285077951004
Chris Roycroft,STL,NL Central,R,R,USA,28,RP,NL,Central,32.259836674090586
Christian Moore,LAA,AL West,R,R,USA,22,2B,AL,West,93.68522642910172
Chris Murphy,BOS,AL East,L,L,USA,27,RP,AL,East,34.32071269487752
Christian Montes De Oca,AZ,NL West,R,R,DOM,25,RP,NL,West,43.711952487008176
Christian Scott,NYM,NL East,R,R,USA,26,SP,NL,East,33.77282850779511
Marc Church,TEX,AL West,R,R,USA,24,RP,AL,West,37.65998515219006
Clayton Kershaw,LAD,NL West,L,L,USA,37,SP,NL,West,81.19970304380111
Emmanuel Clase,CLE,AL Central,R,R,DOM,27,RP,AL,Central,42.26280623608018
Clay Holmes,NYM,NL East,R,R,USA,32,SP,NL,East,47.29027468448404
Taylor Clarke,KC,AL Central,R,R,USA,32,RP,AL,Central,45.08685968819601
Clarke Schmidt,NYY,AL East,R,R,USA,29,SP,AL,East,38.00742390497401
Jonatan Clase,TOR,AL East,S,R,DOM,23,LF,AL,East,130.14699331848558
Denzel Clarke,ATH,AL West,R,R,CAN,25,CF,AL,West,86.66666666666671
Ernie Clement,TOR,AL East,R,R,USA,29,3B,AL,East,54.935412026726056
Kody Clemens,MIN,AL Central,L,R,USA,29,2B,AL,Central,58.33407572383077
Garrett Cleavinger,TB,AL East,R,L,USA,31,RP,AL,East,42.77357089829251
Coby Mayo,BAL,AL East,R,R,USA,23,1B,AL,East,73.26206384558279
Codi Heuer,DET,AL Central,R,R,USA,29,RP,AL,Central,34.67557535263549
Cody Poteet,BAL,AL East,R,R,USA,31,RP,AL,East,42.737936154417234
Cody Freeman,TEX,AL West,R,R,USA,24,3B,AL,West,62.30141054194507
Colt Keith,DET,AL Central,L,R,USA,23,2B,AL,Central,80.41128433556052
Colton Cowser,BAL,AL East,L,R,USA,25,LF,AL,East,56.35634743875281
Cole Sulser,TB,AL East,R,R,USA,35,RP,AL,East,59.23533778767633
Colin Holderman,PIT,NL Central,R,R,USA,29,RP,NL,Central,34.95025983667409
Collin Snider,SEA,AL West,R,R,USA,29,RP,AL,West,34.23311061618411
Cole Sands,MIN,AL Central,R,R,USA,28,RP,AL,Central,31.93466963622864
Colin Rea,CHC,NL Central,R,R,USA,35,SP,NL,Central,62.28359317000745
Isaac Collins,MIL,NL Central,S,R,USA,28,LF,NL,Central,71.45508537490728
Cole Ragans,KC,AL Central,L,L,USA,27,SP,AL,Central,37.39569413511513
Cole Young,SEA,AL West,L,R,USA,22,2B,AL,West,100.09799554565697
Cole Henry,WSH,NL East,R,R,USA,26,RP,NL,East,31.080920564216754
Colin Selby,BAL,AL East,R,R,USA,27,RP,AL,East,31.27542687453599
Colson Montgomery,CWS,AL Central,L,R,USA,23,SS,AL,Central,81.48329621380852
Cole Winn,TEX,AL West,R,R,USA,25,RP,AL,West,31.942093541202656
Colby Thomas,ATH,AL West,R,R,USA,24,RF,AL,West,61.57089829250188
Colton Gordon,HOU,AL West,L,L,USA,26,SP,AL,West,36.51224944320716
Willson Contreras,STL,NL Central,R,R,VEN,33,1B,NL,Central,115.90942835931699
William Contreras,MIL,NL Central,R,R,VEN,27,C,NL,Central,71.44469190794362
Connor Joe,CIN,NL Central,R,R,USA,32,RF,NL,Central,69.82628062360803
Connor Wong,BOS,AL East,R,R,USA,29,C,AL,East,54.660727542687475
Connor Norby,MIA,NL East,R,R,USA,25,3B,NL,East,51.683741648106896
Griffin Conine,MIA,NL East,L,R,USA,28,LF,NL,East,55.414996288047526
Connor Seabold,TB,AL East,R,R,USA,29,RP,AL,East,35.83370452858203
Connor Kaiser,AZ,NL West,R,R,USA,28,SS,NL,West,50.94283593170009
Luis Contreras,HOU,AL West,R,R,VEN,29,RP,AL,West,49.664439495174484
Connor Thomas,MIL,NL Central,L,L,USA,27,RP,NL,Central,34.08314773570897
Connor Phillips,CIN,NL Central,R,R,USA,24,RP,NL,Central,37.322939866369715
Cooper Hummel,HOU,AL West,S,R,USA,30,LF,AL,West,82.53897550111363
Cooper Criswell,BOS,AL East,R,R,USA,29,RP,AL,East,35.75798069784706
Corey Seager,TEX,AL West,L,R,USA,31,SS,AL,West,70.42167780252414
Patrick Corbin,TEX,AL West,L,L,USA,36,SP,AL,West,72.46028210838901
Corey Julks,CWS,AL Central,R,R,USA,29,LF,AL,Central,54.432071269487764
Nestor Cortes,SD,NL West,R,L,CUB,30,SP,NL,West,64.01039346696366
Corbin Martin,BAL,AL East,R,R,USA,29,RP,AL,East,35.82925018559763
Kenedy Corona,HOU,AL West,R,R,VEN,25,CF,AL,West,75.23979213066075
Jose Corniell,TEX,AL West,R,R,DOM,22,SP,AL,West,83.07052709725316
Tom Cosgrove,CHC,NL Central,L,L,USA,29,RP,NL,Central,37.985152190052034
Danny Coulombe,TEX,AL West,L,L,USA,35,RP,AL,West,65.02004454342988
Jake Cousins,NYY,AL East,R,R,USA,31,SP,AL,East,44.47958426132148
J.P. Crawford,SEA,AL West,L,R,USA,30,SS,AL,West,61.989606533036394
Kutter Crawford,BOS,AL East,R,R,USA,29,SP,AL,East,37.90051967334818
Craig Yoho,MIL,NL Central,R,R,USA,25,RP,NL,Central,32.08314773570898
Dylan Crews,WSH,NL East,R,R,USA,23,RF,NL,East,72.64884929472906
Cristian Javier,HOU,AL West,R,R,DOM,28,SP,AL,West,45.91239792130664
Cristopher Sánchez,PHI,NL East,L,L,DOM,28,SP,NL,East,50.36971046770607
Blaine Crim,TEX,AL West,R,R,USA,28,1B,AL,West,51.17297698589459
Jeff Criswell,COL,NL West,R,R,USA,26,SP,NL,West,34.25686711210098
Cristian Mena,AZ,NL West,R,R,DOM,22,RP,NL,West,73.60207869339271
Jake Cronenworth,SD,NL West,L,R,USA,31,2B,NL,West,72.16481069042317
Pete Crow-Armstrong,CHC,NL Central,L,L,USA,23,CF,NL,Central,80.4409799554566
Garrett Crochet,BOS,AL East,L,L,USA,26,SP,AL,East,36.81811432813662
Declan Cronin,MIA,NL East,R,R,USA,27,SP,NL,East,33.23830734966591
Oneil Cruz,PIT,NL Central,L,R,DOM,26,CF,NL,Central,74.32368225686712
Fernando Cruz,NYY,AL East,R,R,PRI,35,RP,AL,East,99.34818114328135
Steven Cruz,KC,AL Central,R,R,DOM,26,RP,AL,Central,42.21974758723089
Omar Cruz,SD,NL West,L,L,MEX,26,RP,NL,West,58.152932442464795
John Curtiss,AZ,NL West,R,R,USA,32,RP,NL,West,45.75352635486268
Curtis Mead,CWS,AL Central,R,R,AUS,24,1B,AL,Central,103.5515961395694
Luis Curvelo,TEX,AL West,R,R,VEN,24,RP,AL,West,53.65850037119527
Yoniel Curet,TB,AL East,R,R,DOM,22,SP,AL,East,82.04305864884932
Dairon Blanco,KC,AL Central,R,R,CUB,32,CF,AL,Central,118.32219747587233
Dalton Rushing,LAD,NL West,L,R,USA,24,C,NL,West,64.22865627319977
Danny Jansen,MIL,NL Central,R,R,USA,30,C,NL,Central,56.775055679287334
Daniel Schneemann,CLE,AL Central,L,R,USA,28,2B,AL,Central,54.59985152190055
Dane Myers,MIA,NL East,R,R,USA,29,CF,NL,East,55.38381588715666
Dane Dunning,ATL,NL East,R,R,USA,30,RP,NL,East,37.19227913882703
Daniel Lynch IV,KC,AL Central,L,L,USA,28,RP,AL,Central,34.52264291017073
Daniel Johnson,SF,NL West,L,L,USA,30,CF,NL,West,63.02004454342986
Daniel Palencia,CHC,NL Central,R,R,VEN,25,RP,NL,Central,46.77060133630293
Danny Young,NYM,NL East,L,L,USA,31,RP,NL,East,46.3904974016333
Daniel Robert,PHI,NL East,L,R,USA,30,RP,NL,East,40.33259094283594
Davis Daniel,ATL,NL East,R,R,USA,28,SP,NL,East,34.07275426874538
Daniel Espino,CLE,AL Central,R,R,PAN,24,SP,AL,Central,71.9450631031923
Yu Darvish,SD,NL West,R,R,JPN,38,SP,NL,West,132.2152932442465
Darell Hernaiz,ATH,AL West,R,R,PRI,23,3B,AL,West,118.98737936154416
Michael Darrell-Hicks,PIT,NL Central,R,R,USA,27,RP,NL,Central,31.08092056421676
Dugan Darnell,COL,NL West,L,R,USA,28,SP,NL,West,37.5278396436526
DaShawn Keirsey Jr.,MIN,AL Central,L,L,USA,28,CF,AL,Central,55.79064587973279
Daulton Varsho,TOR,AL East,L,R,USA,29,CF,AL,East,62.07869339272462
Dauri Moreta,PIT,NL Central,R,R,DOM,29,SP,NL,Central,50.690423162583556
David Fry,CLE,AL Central,R,R,USA,29,1B,AL,Central,54.41722345953973
Davis Schneider,TOR,AL East,R,R,USA,26,LF,AL,East,49.96139569413513
David Hamilton,BOS,AL East,L,R,USA,27,2B,AL,East,53.95100222717151
Henry Davis,PIT,NL Central,R,R,USA,25,C,NL,Central,50.17817371937641
David Peterson,NYM,NL East,L,L,USA,29,SP,NL,East,40.28507795100224
Logan Davidson,HOU,AL West,S,R,USA,27,1B,AL,West,69.2100965107647
Davis Martin,CWS,AL Central,L,R,USA,28,SP,AL,Central,37.808463251670396
Noah Davis,MIN,AL Central,R,R,USA,28,RP,AL,Central,31.93466963622864
David Festa,MIN,AL Central,R,R,USA,25,SP,AL,Central,36.452858203415005
David Morgan,SD,NL West,R,R,USA,25,RP,NL,West,32.35040831477358
Dax Fulton,MIA,NL East,L,L,USA,23,SP,NL,East,54.48552338530068
Daysbel Hernández,ATL,NL East,R,R,CUB,28,RP,NL,East,52.00742390497403
Daylen Lile,WSH,NL East,L,R,USA,22,RF,NL,East,97.95545657015597
Dean Kremer,BAL,AL East,R,R,USA,29,SP,AL,East,37.998515219005206
Dedniel Núñez,NYM,NL East,R,R,DOM,29,RP,NL,East,48.613214550853755
Jacob deGrom,TEX,AL West,L,R,USA,37,SP,AL,West,78.75426874536006
Paul DeJong,WSH,NL East,R,R,USA,31,3B,NL,East,65.65850037119526
Dennis Santana,PIT,NL Central,R,R,DOM,29,RP,NL,Central,48.761692650334105
Derek Law,WSH,NL East,R,R,USA,34,SP,NL,East,58.25686711210097
Derek Hill,MIA,NL East,R,R,USA,29,CF,NL,East,55.38381588715666
Anthony DeSclafani,AZ,NL West,R,R,USA,35,RP,NL,West,59.97327394209354
Reid Detmers,LAA,AL West,L,L,USA,26,RP,AL,West,33.28582034149958
Rafael Devers,SF,NL West,L,R,DOM,28,DH,NL,West,80.82256867112102
Devin Williams,NYY,AL East,R,R,USA,30,RP,AL,East,37.94060876020789
Devin Sweet,PHI,NL East,S,R,USA,28,SP,NL,East,48.193021529324476
Deyvison De Los Santos,MIA,NL East,R,R,DOM,22,3B,NL,East,120.93689680772088
Zach Dezenzo,HOU,AL West,R,R,USA,25,LF,AL,West,52.64291017074982
Yandy Díaz,TB,AL East,R,R,CUB,33,1B,AL,East,131.11061618411284
Elias Díaz,SD,NL West,R,R,VEN,34,C,NL,West,130.7349665924276
Edwin Díaz,NYM,NL East,R,R,PRI,31,RP,NL,East,71.55308092056426
Yainer Diaz,HOU,AL West,R,R,DOM,26,C,AL,West,64.48403860430587
Jhonathan Díaz,SEA,AL West,L,L,VEN,28,RP,AL,West,50.374164810690445
Yilber Díaz,AZ,NL West,R,R,VEN,24,RP,NL,West,55.91239792130663
Didier Fuentes,ATL,NL East,R,R,COL,20,SP,NL,East,132.0712694877506
Dietrich Enns,BAL,AL East,L,L,USA,34,RP,AL,East,59.69265033407576
Dillon Dingler,DET,AL Central,R,R,USA,26,C,AL,Central,48.63103192279141
DJ Herz,WSH,NL East,R,L,USA,24,SP,NL,East,42.52412769116558
DL Hall,MIL,NL Central,L,L,USA,26,RP,NL,Central,33.6466221232368
Hunter Dobbins,BOS,AL East,R,R,USA,25,SP,AL,East,35.00668151447662
Dylan Dodd,ATL,NL East,L,L,USA,27,RP,NL,East,33.55159613956938
Dominic Smith,SF,NL West,L,L,USA,30,1B,NL,West,62.856718634001496
Seranthony Domínguez,TOR,AL East,R,R,DOM,30,RP,AL,East,52.14550853749073
Dom Nuñez,CLE,AL Central,L,R,USA,30,C,AL,Central,60.05790645879735
Jasson Domínguez,NYY,AL East,S,R,DOM,22,LF,AL,East,164.17371937639209
Domingo Gonzalez,ATL,NL East,R,R,DOM,25,SP,NL,East,48.05196733481813
Donovan Solano,SEA,AL West,R,R,COL,37,1B,AL,West,187.04528582034152
Doug Nikhazy,CLE,AL Central,L,L,USA,25,SP,AL,Central,40.478099480326726
Camilo Doval,NYY,AL East,R,R,DOM,28,RP,AL,East,44.85523385300668
Drew Pomeranz,CHC,NL Central,R,L,USA,36,RP,NL,Central,62.62063845582775
Drew Waters,KC,AL Central,S,R,USA,26,LF,AL,Central,69.79510022271718
Drew Smith,NYM,NL East,R,R,USA,31,SP,NL,East,44.13066072754269
Drew Rasmussen,TB,AL East,R,R,USA,30,SP,AL,East,39.24721603563474
Drew Millas,WSH,NL East,S,R,USA,27,C,NL,East,65.36748329621386
Drew Romo,COL,NL West,S,R,USA,23,C,NL,West,97.77579806978467
Jack Dreyer,LAD,NL West,R,L,USA,26,RP,NL,West,31.34075723830731
Drey Jameson,AZ,NL West,R,R,USA,27,RP,NL,West,31.288789903489214
Drew Thorpe,CWS,AL Central,L,R,USA,24,SP,AL,Central,47.942093541202716
Logan Driscoll,TB,AL East,L,R,USA,27,C,AL,East,52.10838901262065
Mauricio Dubón,HOU,AL West,R,R,HND,31,2B,AL,West,111.64068299925762
Shawn Dubin,HOU,AL West,R,R,USA,29,RP,AL,West,34.173719376391986
Oliver Dunn,MIL,NL Central,L,R,USA,27,3B,NL,Central,53.560504825538274
Blake Dunn,CIN,NL Central,R,R,USA,26,RF,NL,Central,49.34966592427617
Jarren Duran,BOS,AL East,L,R,USA,28,LF,AL,East,56.123236822568714
Ezequiel Duran,TEX,AL West,R,R,DOM,26,SS,AL,West,67.57535263548631
Jhoan Duran,PHI,NL East,R,R,DOM,27,RP,NL,East,42.71566443949521
Dustin May,BOS,AL East,R,R,USA,27,SP,AL,East,33.28730512249444
Dustin Harris,TEX,AL West,L,R,USA,26,LF,AL,West,54.446919079435816
Dylan Moore,SEA,AL West,R,R,USA,32,2B,AL,West,70.23756495916854
Dylan Lee,ATL,NL East,L,L,USA,31,RP,NL,East,46.11284335560508
Dylan Smith,DET,AL Central,R,R,USA,25,RP,AL,Central,32.16778025241277
Easton Lucas,TOR,AL East,L,L,USA,28,SP,AL,East,37.75649591685235
Easton McGee,MIL,NL Central,R,R,USA,27,RP,NL,Central,31.12100965107645
Nate Eaton,BOS,AL East,R,R,USA,28,3B,AL,East,50.1365998515219
Jake Eder,WSH,NL East,L,L,USA,26,RP,NL,East,33.84706755753521
Edgar Quero,CWS,AL Central,S,R,CUB,22,C,AL,Central,186.99480326651826
Edgardo Henriquez,LAD,NL West,R,R,VEN,23,RP,NL,West,65.37490720118785
Edouard Julien,MIN,AL Central,L,R,CAN,26,2B,AL,Central,93.15070527097255
Eduardo Rodriguez,AZ,NL West,L,L,VEN,32,SP,NL,West,77.35263548626583
Eduardo Salazar,WSH,NL East,R,R,VEN,27,RP,NL,East,45.42242019302153
Eduarniel Núñez,ATH,AL West,R,R,DOM,26,RP,AL,West,42.662212323682276
Xavier Edwards,MIA,NL East,S,R,USA,25,SS,NL,East,72.92798812175208
Edwin Uceta,TB,AL East,R,R,DOM,27,RP,AL,East,42.93838158871571
Zach Eflin,BAL,AL East,R,R,USA,31,SP,AL,East,44.429101707498155
Joe Elbis,AZ,NL West,R,R,VEN,22,SP,NL,West,92.10096510764664
Eli White,ATL,NL East,R,R,USA,31,RF,NL,East,65.30363771343728
Eli Morgan,CHC,NL Central,R,R,USA,29,RP,NL,Central,34.88344469190797
Tim Elko,CWS,AL Central,R,R,USA,26,1B,AL,Central,50.74684484038604
Elly De La Cruz,CIN,NL Central,S,R,DOM,23,SS,NL,Central,141.55308092056435
Fraser Ellard,CWS,AL Central,L,L,USA,27,RP,AL,Central,33.968819599109125
Elvis Peguero,MIL,NL Central,R,R,DOM,28,RP,NL,Central,44.693392724573144
Elvin Rodríguez,BAL,AL East,R,R,DOM,27,RP,AL,East,42.95174461766893
Emerson Hancock,SEA,AL West,R,R,USA,26,SP,AL,West,33.43875278396437
Emilio Pagán,CIN,NL Central,L,R,USA,34,RP,NL,Central,58.99628804751301
Emiliano Teodo,TEX,AL West,R,R,DOM,24,SP,AL,West,56.426132145508575
Emmet Sheehan,LAD,NL West,R,R,USA,25,SP,NL,West,36.262806236080195
Emmanuel Rodriguez,MIN,AL Central,L,L,DOM,22,CF,AL,Central,133.98069784706774
Jerar Encarnacion,SF,NL West,R,R,DOM,27,RF,NL,West,65.92724573125466
Endy Rodríguez,PIT,NL Central,S,R,DOM,25,1B,NL,Central,99.67780252412776
Mason Englert,TB,AL East,S,R,USA,25,RP,AL,East,44.31625835189309
Tristin English,AZ,NL West,R,R,USA,28,OF,NL,West,55.6778025241277
Enmanuel Valdez,PIT,NL Central,L,R,DOM,26,1B,NL,Central,75.58277654046032
Enrique Hernández,LAD,NL West,R,R,PRI,33,1B,NL,West,133.91536748329625
Nic Enright,CLE,AL Central,R,R,USA,28,RP,AL,Central,32.0059391239792
Enyel De Los Santos,ATL,NL East,R,R,DOM,29,RP,NL,East,48.50037119524871
Nathan Eovaldi,TEX,AL West,R,R,USA,35,SP,AL,West,62.90868596881961
Erasmo Ramírez,MIN,AL Central,R,R,NIC,35,SP,AL,Central,112.06384558277651
Lucas Erceg,KC,AL Central,L,R,USA,30,RP,AL,Central,39.57683741648109
Erick Fedde,ATL,NL East,R,R,USA,32,SP,NL,East,47.32887899034893
Eric Lauer,TOR,AL East,R,L,USA,30,SP,AL,East,39.22642910170749
Eric Wagaman,MIA,NL East,R,R,USA,27,1B,NL,East,49.60653303637714
Erik Miller,SF,NL West,L,L,USA,27,RP,NL,West,34.20489977728287
Eric Orze,TB,AL East,R,R,USA,27,RP,AL,East,31.26800296956197
Erik Sabrowski,CLE,AL Central,R,L,CAN,27,RP,AL,Central,52.972531551596155
J.C. Escarra,NYY,AL East,L,R,USA,30,C,AL,East,62.22568671121015
Santiago Espinal,CIN,NL Central,R,R,DOM,30,3B,NL,Central,77.98218262806243
Thairo Estrada,COL,NL West,R,R,VEN,29,2B,NL,West,81.74907201187828
Esteury Ruiz,LAD,NL West,R,R,DOM,26,LF,NL,West,68.41425389755013
Jeremiah Estrada,SD,NL West,S,R,USA,26,RP,NL,West,44.0415738678545
Joey Estes,ATH,AL West,R,R,USA,23,SP,AL,West,50.48700816629546
Lazaro Estrada,TOR,AL East,R,R,CUB,26,RP,AL,East,50.247958426132165
Ethan Roberts,CHC,NL Central,R,R,USA,28,RP,NL,Central,32.20341499628805
Eugenio Suárez,SEA,AL West,R,R,VEN,34,3B,AL,West,126.21974758723096
Eury Pérez,MIA,NL East,R,R,DOM,22,SP,NL,East,83.07052709725315
Evan Phillips,LAD,NL West,R,R,USA,30,RP,NL,West,37.25018559762436
Evan Sisk,PIT,NL Central,L,L,USA,28,RP,NL,Central,35.30957683741646
Logan Evans,SEA,AL West,R,R,USA,24,SP,AL,West,42.23904974016335
Everson Pereira,TB,AL East,R,R,VEN,24,CF,AL,East,88.19153674832971
Ezequiel Tovar,COL,NL West,R,R,VEN,24,SS,NL,West,92.88938381588716
Stuart Fairchild,TB,AL East,R,R,USA,29,RF,AL,East,55.83370452858203
Pete Fairbanks,TB,AL East,R,R,USA,31,RP,AL,East,42.73348181143282
Kyle Farmer,COL,NL West,R,R,USA,34,2B,NL,West,86.59688195991095
Hunter Feduccia,TB,AL East,L,R,USA,28,C,AL,East,54.11729769858949
Ryan Feltner,COL,NL West,R,R,USA,28,SP,NL,West,34.1410541945063
Freddy Fermin,SD,NL West,R,R,VEN,30,C,NL,West,85.9034892353378
José Fermín,STL,NL Central,R,R,DOM,26,2B,NL,Central,67.61841128433555
Jose A. Ferrer,WSH,NL East,L,L,DOM,25,RP,NL,East,48.42019302152936
Tyler Ferguson,ATH,AL West,R,R,USA,31,RP,AL,West,41.56347438752785
Ryan Fernandez,STL,NL Central,R,R,USA,27,RP,NL,Central,31.094283593169994
Yanquiel Fernández,COL,NL West,L,L,CUB,22,RF,NL,West,158.68151447661484
José Fermin,LAA,AL West,R,R,DOM,23,RP,AL,West,61.241276911655554
Julian Fernández,LAD,NL West,R,R,DOM,29,RP,NL,West,47.84409799554568
Matt Festa,CLE,AL Central,R,R,USA,32,RP,AL,Central,45.371937639198244
Kyle Finnegan,DET,AL Central,R,R,USA,33,RP,AL,Central,49.47141796585006
Tyler Fitzgerald,SF,NL West,R,R,USA,27,2B,NL,West,49.28285077951004
Ryan Fitzgerald,MIN,AL Central,L,R,USA,31,3B,AL,Central,69.54565701559022
Richard Fitts,BOS,AL East,R,R,USA,25,SP,AL,East,35.00668151447662
Jack Flaherty,DET,AL Central,R,R,USA,29,SP,AL,Central,37.085374907201185
Wilmer Flores,SF,NL West,R,R,VEN,33,1B,NL,West,118.37416481069042
Mason Fluharty,TOR,AL East,R,L,USA,23,RP,AL,East,44.152932442464746
Jason Foley,DET,AL Central,R,R,USA,29,SP,AL,Central,37.085374907201185
Nick Fortes,TB,AL East,R,R,USA,28,C,AL,East,50.11729769858948
Justin Foscue,TEX,AL West,R,R,USA,26,1B,AL,West,50.29547141796587
Ty France,TOR,AL East,R,R,USA,31,1B,AL,East,67.82034149962885
Jake Fraley,CIN,NL Central,L,L,USA,30,RF,NL,Central,62.87453600593913
Framber Valdez,HOU,AL West,R,L,DOM,31,SP,AL,West,59.622865627319996
Frankie Montas,NYM,NL East,R,R,DOM,32,SP,NL,East,64.26429101707505
J.P. France,HOU,AL West,R,R,USA,30,SP,AL,West,38.169265033407584
Nick Frasso,LAD,NL West,R,R,USA,26,SP,NL,West,34.26132145508539
Freddie Freeman,LAD,NL West,L,R,USA,35,1B,NL,West,104.75426874536011
Tyler Freeman,COL,NL West,R,R,USA,26,RF,NL,West,49.81291759465479
Sal Frelick,MIL,NL Central,L,R,USA,25,RF,NL,Central,56.73942093541207
Kyle Freeland,COL,NL West,L,L,USA,32,SP,NL,West,51.903489235337794
Freddy Peralta,MIL,NL Central,R,R,DOM,29,SP,NL,Central,50.60876020786938
Freddy Tarnok,MIA,NL East,R,R,USA,26,RP,NL,East,30.98144023756495
TJ Friedl,CIN,NL Central,L,L,USA,29,CF,NL,Central,60.50631031922796
Max Fried,NYY,AL East,L,L,USA,31,SP,AL,East,49.10319227913885
Kody Funderburk,MIN,AL Central,L,L,USA,28,RP,AL,Central,34.61321455085375
Gabriel Moreno,AZ,NL West,R,R,VEN,25,C,NL,West,75.97475872308836
Gabe Speier,SEA,AL West,L,L,USA,30,RP,AL,West,39.646622123236845
